,Company Name,Rating,Reviews,Company Type,HQ,Company Age,Employee Count
150,Ecom Express,4.3,(2.1k Reviews),Private,"Gurgaon,Haryana + 449 more",10 years old,10k-50k Employees (India)
151,Nagarro,4.6,(2.1k Reviews),Private,"Munich,Bavaria + 28 more",26 years old,5k-10k Employees (India)
152,Whitehat jr,3.8,(2.1k Reviews),Private,"Mumbai,Maharashtra + 45 more",4 years old,5k-10k Employees (India)
153,Bajaj Auto,4.1,(5.6k Reviews),Public,"Pune,Maharashtra + 194 more",77 years old,201-500 Employees (India)
154,Alembic Pharmace...,4.1,(2k Reviews),Public,"Vadodara/Baroda,Gujrat + 115 more",115 years old,5k-10k Employees (India)
155,SBI Life Insuran...,3.8,(2k Reviews),Public,"Mumbai,Maharashtra + 398 more",21 years old,10k-50k Employees (India)
156,Abbott Healthcar...,4.2,(3.4k Reviews),Public,"Illinois City,Illinois + 137 more",31 years old,10k-50k Employees (India)
157,KEC Internationa...,4.2,(2k Reviews),Public,"Mumbai,Maharashtra + 192 more",77 years old,5k-10k Employees (India)
158,Indiamart Interm...,3.8,(2k Reviews),Private,"Noida,Uttar Pradesh + 95 more",26 years old,10k-50k Employees (India)
159,Cholamandalam In...,4.3,(2k Reviews),Private,"Chennai,Tamil Nadu + 454 more",44 years old,1k-5k Employees (India)
160,Hindustan Coca C...,4.4,(2k Reviews),Private,Bangalore + 164 more,25 years old,1k-5k Employees (India)
161,Simplex Infrastr...,3.7,(2.2k Reviews),Public,"Kolkata,West Bengal + 119 more",98 years old,1k-5k Employees (India)
162,Muthoot Group,3.6,(4.3k Reviews),Public,"Wedel,Schleswig-holstein + 317 more",135 years old,1k-5k Employees (India)
163,Subros,4.0,(2k Reviews),Public,"Noida,Uttar Pradesh + 31 more",37 years old,1k-5k Employees (India)
164,Schneider Electr...,4.2,(3.6k Reviews),Private,Paris + 63 more,23 years old,10k-50k Employees (India)
165,Wipro Enterprise...,3.8,(2k Reviews),Bangalore + 65 more,77 years old,1 Lakh+ Employees (India),
166,BigBasket,4.2,(2k Reviews),Private,"Bangalore,Karnataka + 68 more",11 years old,5k-10k Employees (India)
167,Arvind Group,4.1,(2.2k Reviews),Public,"Ahmedabad,Gujrat + 128 more",91 years old,10k-50k Employees (India)
168,Thermax,4.3,(2.2k Reviews),Public,"Pune,Maharashtra + 117 more",42 years old,1k-5k Employees (India)
169,Gati kwe,4.1,(2k Reviews),Private,"Hyderabad/Secunderabad,Telangana + 143 more",10 years old,1k-5k Employees (India)
170,GlobalLogic,4.0,(2k Reviews),Private,"San Jose,California + 22 more",22 years old,5k-10k Employees (India)
171,Intas Pharmaceut...,4.3,(2k Reviews),Private,"Ahmedabad,Gujrat + 93 more",22 years old,5k-10k Employees (India)
172,NatWest Group,4.1,(1.9k Reviews),Chennai + 18 more,10k-50k Employees (India),,
173,Shoppers Stop,4.3,(2k Reviews),Public,"Mumbai,Maharashtra + 53 more",31 years old,10k-50k Employees (India)
174,VE Commercial Ve...,4.1,(1.9k Reviews),Private,"Gurgaon/Gurugram,Haryana + 101 more",14 years old,1k-5k Employees (India)
175,Muthoot Finance,3.6,(1.9k Reviews),Public,"Kochi/Cochin,Kerala + 372 more",83 years old,10k-50k Employees (India)
176,Varun Beverages,4.0,(1.9k Reviews),Public,"Gurgaon/Gurugram,Haryana + 180 more",27 years old,5k-10k Employees (India)
177,Indian Air Force,4.6,(1.9k Reviews),Private,"New Delhi,Delhi + 98 more",90 years old,1 Lakh+ Employees (India)
178,Atos,3.8,(6.2k Reviews),Private,"Vilnius,Vilniaus Apskritis + 30 more",25 years old,10k-50k Employees (India)
179,Cummins,4.4,(1.9k Reviews),"Columbus,Indiana + 74 more",60 years old,10k-50k Employees (India),
180,Suzlon Group,4.2,(1.9k Reviews),Public,"Pune,Maharashtra + 82 more",27 years old,5k-10k Employees (India)
181,McDonald's,4.3,(1.9k Reviews),Private,"Chicago,Illinois + 114 more",67 years old,5k-10k Employees (India)
182,Macleods Pharmac...,4.0,(1.9k Reviews),Public,"Mumbai,Maharashtra + 73 more",36 years old,5k-10k Employees (India)
183,DTDC Express,4.0,(1.8k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 184 more",32 years old,1k-5k Employees (India)
184,CMS IT Services,3.2,(1.8k Reviews),Private,"Bangalore,Karnataka + 110 more",8 years old,5k-10k Employees (India)
185,Bel,4.2,(1.8k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 28 more",68 years old,5k-10k Employees (India)
186,Lava Internation...,4.2,(1.8k Reviews),Public,"Noida,Uttar Pradesh + 201 more",13 years old,1k-5k Employees (India)
187,Glenmark Pharmac...,4.2,(1.8k Reviews),Public,"Mumbai,Maharashtra + 105 more",45 years old,5k-10k Employees (India)
188,ABB Group,4.1,(1.8k Reviews),Public,Zurich + 84 more,21 years old,5k-10k Employees (India)
189,American Express,4.4,(2k Reviews),Private,"New York City,New York + 34 more",172 years old,10k-50k Employees (India)
190,Virtusa Consulti...,3.8,(1.8k Reviews),Private,"Southborough,Massachusetts + 22 more",26 years old,5k-10k Employees (India)
191,Deutsche Bank,4.3,(1.8k Reviews),Private,Frankfurt + 29 more,152 years old,10k-50k Employees (India)
192,Alkem Laboratori...,4.1,(1.8k Reviews),Public,"Mumbai,Maharashtra + 114 more",49 years old,10k-50k Employees (India)
193,Honda Motorcycle...,4.2,(1.8k Reviews),Private,"Gurgaon/Gurugram,Haryana + 160 more",23 years old,5k-10k Employees (India)
194,Optum,4.1,(1.8k Reviews),Private,Minnesota + 19 more,45 years old,50k-1 Lakh Employees (India)
195,Randstad,4.2,(1.8k Reviews),Private,"Chennai,Tamil Nadu + 194 more",30 years old,1k-5k Employees (India)
196,Swiggy,4.2,(1.8k Reviews),Private,"Bangalore,Karnataka + 124 more",8 years old,1k-5k Employees (India)
197,Reliance Nippon ...,3.9,(1.8k Reviews),Private,"Mumbai,Maharashtra + 374 more",22 years old,10k-50k Employees (India)
198,Havells,4.2,(2k Reviews),Public,"Noida,Uttar Pradesh + 117 more",39 years old,5k-10k Employees (India)
199,Standard Charter...,4.2,(4.2k Reviews),Private,London + 57 more,53 years old,5k-10k Employees (India)
200,Pidilite Industr...,4.4,(1.9k Reviews),Public,"Mumbai,Maharashtra + 162 more",63 years old,5k-10k Employees (India)
201,Ipca Laboratorie...,4.1,(1.8k Reviews),Public,"Mumbai,Maharashtra + 96 more",73 years old,5k-10k Employees (India)
202,KocharTech,4.5,(1.7k Reviews),Private,"Gurgaon/Gurugram,Haryana + 20 more",27 years old,5k-10k Employees (India)
203,DCB Bank,4.0,(1.7k Reviews),Private,"Mumbai,Maharashtra + 230 more",92 years old,5k-10k Employees (India)
204,Bajaj Electrical...,4.1,(1.7k Reviews),Public,"Mumbai,Maharashtra + 161 more",84 years old,5k-10k Employees (India)
205,Tata Teleservice...,4.2,(1.7k Reviews),Public,"Mumbai,Maharashtra + 153 more",26 years old,201-500 Employees (India)
206,Indian Oil Corpo...,4.4,(1.9k Reviews),Private,"Delhi/NCR,Delhi + 172 more",63 years old,10k-50k Employees (India)
207,Titan Company,4.4,(1.7k Reviews),Public,"Mumbai,Maharashtra + 116 more",4 years old,5k-10k Employees (India)
208,Future Retail,4.2,(4.3k Reviews),Public,"San Francisco,California + 183 more",35 years old,10k-50k Employees (India)
209,24/7 Customer,3.6,(1.7k Reviews),Private,"San Jose,California + 18 more",22 years old,5k-10k Employees (India)
210,Conduent,3.6,(1.7k Reviews),Private,"Florham Park,New Jersey + 17 more",5 years old,5k-10k Employees (India)
211,State Street Syn...,3.8,(1.7k Reviews),Private,Mumbai + 12 more,18 years old,501-1k Employees (India)
212,Hindalco Industr...,4.3,(1.7k Reviews),Public,"Mumbai,Maharashtra + 62 more",64 years old,10k-50k Employees (India)
213,PepsiCo,4.2,(1.7k Reviews),Private,"Harrison,New York + 196 more",33 years old,1 Lakh+ Employees (India)
214,Maersk,4.4,(1.7k Reviews),Private,Copenhagen + 21 more,118 years old,10k-50k Employees (India)
215,Tractors and Far...,4.2,(1.7k Reviews),Public,"Chennai,Tamil Nadu + 130 more",62 years old,5k-10k Employees (India)
216,MRF Tyres,3.7,(1.7k Reviews),Public,"Chennai,Tamil Nadu + 158 more",76 years old,1k-5k Employees (India)
217,Jindal Steel and...,4.0,(2k Reviews),Private,"Delhi/NCR,New Delhi + 86 more",70 years old,5k-10k Employees (India)
218,Huawei Technolog...,3.8,(1.7k Reviews),Private,"Gurgaon/Gurugram,Haryana + 86 more",20 years old,1k-5k Employees (India)
219,Torrent Pharmace...,4.1,(1.7k Reviews),Public,"Ahmedabad,Gujrat + 85 more",51 years old,5k-10k Employees (India)
220,Team Lease,4.1,(1.6k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 176 more",6 years old,1k-5k Employees (India)
221,CARS24.com,3.8,(1.7k Reviews),Private,"Gurgaon,Haryana + 129 more",7 years old,5k-10k Employees (India)
222,Vishal Mega Mart,3.9,(1.6k Reviews),Private,"Ahmedabad,Gujrat + 232 more",14 years old,5k-10k Employees (India)
223,Rivigo,3.9,(1.6k Reviews),Private,"Gurgaon,Haryana + 142 more",8 years old,1k-5k Employees (India)
224,ACC,4.0,(1.7k Reviews),Public,"Mumbai,Maharashtra + 165 more",86 years old,5k-10k Employees (India)
225,RSPL Group,4.1,(1.6k Reviews),Private,"Mumbai,Maharashtra + 133 more",35 years old,1k-5k Employees (India)
226,Capita,3.9,(1.7k Reviews),Private,"Indore,Madhya Pradesh + 17 more",17 years old,1k-5k Employees (India)
227,Ceat Tyres,4.2,(1.7k Reviews),Public,"Mumbai,Maharashtra + 92 more",64 years old,5k-10k Employees (India)
228,Radisson Hotels,3.9,(1.6k Reviews),Private,"Minnetonka,Minnesota + 87 more",113 years old,10k-50k Employees (India)
229,KPIT Technologie...,3.6,(1.6k Reviews),Public,"Pune,Maharashtra + 21 more",32 years old,5k-10k Employees (India)
230,Dilip Buildcon,4.1,(1.6k Reviews),Public,"Bhopal,Madhya Pradesh + 132 more",35 years old,10k-50k Employees (India)
231,RBL Bank,3.8,(1.6k Reviews),Public,"Mumbai,Maharashtra + 172 more",79 years old,1k-5k Employees (India)
232,Bank of America,4.5,(2.7k Reviews),Private,Charlotte + 28 more,24 years old,10k-50k Employees (India)
233,Dabur,4.1,(1.6k Reviews),Public,"Ghaziabad,Uttar Pradesh + 176 more",138 years old,5k-10k Employees (India)
234,Tata AIA Life In...,4.0,(1.6k Reviews),Private,"Mumbai,Maharashtra + 189 more",21 years old,5k-10k Employees (India)
235,Patanjali Ayurve...,4.1,(1.6k Reviews),Private,"Haridwar,Uttarakhand + 211 more",16 years old,5k-10k Employees (India)
236,PNB MetLife,3.7,(1.6k Reviews),Private,"Mumbai,Maharashtra + 228 more",21 years old,5k-10k Employees (India)
237,L&T Technology S...,3.4,(1.6k Reviews),Public,"Vadodara/Baroda,Gujarat + 22 more",10 years old,10k-50k Employees (India)
238,Apollo Tyres,4.2,(1.6k Reviews),Public,"Gurgaon/Gurugram,Haryana + 127 more",50 years old,5k-10k Employees (India)
239,ITC Infotech In...,3.6,(1.6k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 38 more",22 years old,5k-10k Employees (India)
240,Ekart Logistics,4.3,(1.6k Reviews),Private,"San Francisco,California + 367 more",13 years old,1k-5k Employees (India)
241,Kotak Mahindara ...,3.9,(1.6k Reviews),Public,"Mumbai,Maharashtra + 154 more",21 years old,5k-10k Employees (India)
242,Eureka Forbes,4.0,(1.5k Reviews),Private,"Mumbai,Maharashtra + 145 more",40 years old,5k-10k Employees (India)
243,Landmark Group,4.3,(4.5k Reviews),Private,"Dubai Marina,Dubai + 99 more",49 years old,1k-5k Employees (India)
244,Biocon Biologics...,4.0,(1.5k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 55 more",44 years old,10k-50k Employees (India)
245,HDFC Ergo Genera...,4.0,(1.5k Reviews),Public,"Mumbai,Maharashtra + 164 more",20 years old,1k-5k Employees (India)
246,Lifestyle,4.4,(1.5k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 87 more",8 years old,10k-50k Employees (India)
247,Fortis Healthcar...,4.0,(1.5k Reviews),Public,"Gurgaon/Gurugram,Haryana + 52 more",26 years old,5k-10k Employees (India)
248,Ola Cabs,3.6,(2k Reviews),Private,Bangalore + 82 more,12 years old,10k-50k Employees (India)
249,JK Cement,4.2,(1.5k Reviews),Public,"Gurgaon/Gurugram,Haryana + 179 more",48 years old,1k-5k Employees (India)
250,Max Healthcare,4.2,(1.6k Reviews),Partnership,"Delhi/NCR,New Delhi + 50 more",21 years old,1k-5k Employees (India)
251,HCL Infosystems,3.9,(1.5k Reviews),Public,"Noida,Uttar Pradesh + 98 more",46 years old,10k-50k Employees (India)
252,Suzuki,4.1,(7k Reviews),Private,"Vadodara/Baroda,Gujarat + 127 more",8 years old,1k-5k Employees (India)
253,GeBBS Healthcare...,3.9,(1.5k Reviews),Private,"Culver City,California + 10 more",17 years old,5k-10k Employees (India)
254,Pfizer,4.2,(2k Reviews),Public,"Chennai,Tamil Nadu + 92 more",18 years old,1k-5k Employees (India)
255,Escorts Group,4.2,(1.6k Reviews),Public,"Faridabad,Haryana + 90 more",62 years old,5k-10k Employees (India)
256,Blue Dart Expres...,4.2,(1.5k Reviews),Public,"Mumbai,Maharashtra + 182 more",39 years old,10k-50k Employees (India)
257,Berger Paints,3.8,(1.5k Reviews),Public,"Kolkata,West Bengal + 172 more",99 years old,1k-5k Employees (India)
258,Nestle,4.1,(1.6k Reviews),Public,Vevey + 170 more,63 years old,10k-50k Employees (India)
259,G4S,4.2,(1.5k Reviews),Private,"Gurgaon/Gurugram,Haryana + 96 more",26 years old,1 Lakh+ Employees (India)
260,Fiserv,3.9,(1.5k Reviews),Private,"Brookfield,Wisconsin + 26 more",51 years old,501-1k Employees (India)
261,Aakash Institute,3.6,(1.7k Reviews),Private,"New Delhi,Delhi + 132 more",34 years old,1k-5k Employees (India)
262,Life Insurance C...,4.3,(1.4k Reviews),Private,Mumbai + 336 more,66 years old,1 Lakh+ Employees (India)
263,Utkarsh Small Fi...,4.0,(1.4k Reviews),Public,"Varanasi,Uttar Pradesh + 197 more",13 years old,1k-5k Employees (India)
264,JMC Projects,4.3,(1.4k Reviews),Public,"Mumbai,Maharashtra + 87 more",40 years old,1k-5k Employees (India)
265,Tata AIG General...,4.1,(1.4k Reviews),Private,"Mumbai,Maharashtra + 174 more",22 years old,5k-10k Employees (India)
266,Mankind Pharma,4.2,(1.6k Reviews),Private,"New Delhi,Delhi + 136 more",27 years old,5k-10k Employees (India)
267,Reliance Digital,4.3,(1.4k Reviews),Private,"Mumbai,Maharashtra + 209 more",15 years old,1k-5k Employees (India)
268,Delhi Public Sch...,3.9,(1.4k Reviews),Public,"Greater Noida,Uttar Pradesh + 201 more",24 years old,1k-5k Employees (India)
269,AFCONS Infrastru...,4.5,(1.4k Reviews),Partnership,"Mumbai,Maharashtra + 70 more",63 years old,5k-10k Employees (India)
270,PolicyBazaar,3.7,(1.4k Reviews),Public,"Gurgaon,Haryana + 27 more",14 years old,5k-10k Employees (India)
271,Voltas,4.1,(1.5k Reviews),Public,"Mumbai,Maharashtra + 131 more",68 years old,5k-10k Employees (India)
272,Aarti Industries,4.2,(1.4k Reviews),Public,"Mumbai,Maharashtra + 31 more",47 years old,1k-5k Employees (India)
273,Cogent E Service...,3.4,(1.4k Reviews),Private,"Noida,Uttar Pradesh + 27 more",18 years old,10k-50k Employees (India)
274,IndiGo,3.5,(1.4k Reviews),Private,"Boston,Massachusetts + 69 more",17 years old,10k-50k Employees (India)
275,Sapient Corporat...,3.9,(1.6k Reviews),Private,"New York,New York + 15 more",32 years old,5k-10k Employees (India)
276,Raymond,4.1,(1.6k Reviews),Public,New York + 102 more,97 years old,1k-5k Employees (India)
277,ADP Solutions,4.2,(1.4k Reviews),Public,"Chennai,Tamil Nadu + 10 more",23 years old,1k-5k Employees (India)
278,I Process Servic...,4.0,(1.4k Reviews),Private,"Mumbai,Maharashtra + 192 more",17 years old,1k-5k Employees (India)
279,R1 RCM,4.0,(1.4k Reviews),Private,"Chicago,Illinois + 13 more",19 years old,1k-5k Employees (India)
280,NIIT Technologie...,3.5,(1.4k Reviews),Public,"Noida,Uttar Pradesh + 77 more",18 years old,5k-10k Employees (India)
281,DHFL,4.6,(1.3k Reviews),Public,"Mumbai,Maharashtra + 191 more",38 years old,1k-5k Employees (India)
282,Aditya Birla Gro...,4.2,(13.2k Reviews),"Mumbai,Maharashtra + 182 more",165 years old,1 Lakh+ Employees (India),
283,BHEL,4.3,(1.3k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 84 more",58 years old,10k-50k Employees (India)
284,PVR Cinemas,4.3,(1.3k Reviews),Public,Gurgaon + 89 more,25 years old,1k-5k Employees (India)
285,Exide Industries,3.8,(2.7k Reviews),Public,"Kolkata,West Bengal + 158 more",75 years old,1k-5k Employees (India)
286,Birla Sun Life I...,4.3,(1.3k Reviews),Private,"Mumbai,Maharashtra + 268 more",22 years old,10k-50k Employees (India)
287,Persistent Syste...,4.2,(1.3k Reviews),Public,"Pune,Maharashtra + 6 more",32 years old,10k-50k Employees (India)
288,ACT Fibernet,4.0,(1.3k Reviews),Private,"Daegu,Daegu + 32 more",22 years old,5k-10k Employees (India)
289,Access Healthcar...,4.0,(1.3k Reviews),Private,"Dallas,Texas + 15 more",11 years old,1k-5k Employees (India)
290,R.R. Donnelley,4.2,(1.3k Reviews),Private,"Chicago,Illinois + 9 more",158 years old,5k-10k Employees (India)
291,Poonawalla Finco...,4.1,(1.6k Reviews),Public,"Mumbai,Maharashtra + 241 more",34 years old,5k-10k Employees (India)
292,Micro Labs,3.8,(1.3k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 94 more",49 years old,5k-10k Employees (India)
293,United Phosphoru...,4.3,(1.3k Reviews),Public,"Mumbai,Maharashtra + 108 more",53 years old,1k-5k Employees (India)
294,Ajanta Pharma,4.0,(1.3k Reviews),Public,"Mumbai,Maharashtra + 82 more",49 years old,1k-5k Employees (India)
295,Walmart,4.2,(11.4k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 67 more",13 years old,5k-10k Employees (India)
296,Zensar Technolog...,3.8,(1.3k Reviews),Public,"Pune,Maharashtra + 17 more",31 years old,10k-50k Employees (India)
297,The Himalaya Dru...,4.2,(1.3k Reviews),Private,"San Francisco,California + 145 more",92 years old,1k-5k Employees (India)
298,Renault-Nissan,4.1,(1.3k Reviews),Private,"Chennai,Tamil Nadu + 60 more",12 years old,5k-10k Employees (India)
299,Cholamandalam MS...,4.0,(1.3k Reviews),JV,"Chennai,Tamil Nadu + 265 more",21 years old,50k-1 Lakh Employees (India)
